frame,occluded,outside,xmin,ymin,xmax,ymax,obj_center_x,obj_center_y
65,0,0,299.96,114.97,425.63,220.63,362.79,167.8
66,0,0,299.20,115.09,424.42,220.75,361.81,167.92
67,0,0,298.44,115.20,423.22,220.86,360.83,168.03
68,0,0,297.67,115.31,422.01,220.98,359.84,168.14
69,0,0,288.89,115.27,412.79,220.94,350.84,168.1
70,0,0,272.85,116.11,396.30,221.79,334.58,168.95
71,0,0,256.80,116.95,379.81,222.63,318.31,169.79
72,0,0,240.50,115.79,362.74,221.47,301.62,168.63
73,0,0,224.20,114.63,345.67,220.32,284.94,167.47
74,0,0,211.50,116.00,337.04,221.68,274.27,168.84
75,0,0,212.00,116.46,337.86,221.14,274.93,168.8
76,0,0,212.50,116.92,338.68,220.60,275.59,168.76
77,0,0,215.94,117.15,338.82,219.82,277.38,168.49
78,0,0,227.54,120.11,347.12,221.76,287.33,170.94
79,0,0,263.90,122.84,381.99,223.48,322.94,173.16
80,0,0,285.03,124.21,404.53,223.84,344.78,174.03
81,0,0,306.16,125.58,427.08,224.19,366.62,174.88
82,0,0,327.28,126.94,449.63,224.55,388.45,175.75
83,0,0,358.10,127.80,480.05,224.40,419.08,176.1
84,0,0,380.34,127.12,502.29,223.72,441.31,175.42
85,0,0,402.59,126.44,524.53,223.04,463.56,174.74
86,0,0,418.00,125.98,530.44,222.58,474.22,174.28
87,0,0,413.03,127.35,529.53,223.95,471.28,175.65
88,0,0,380.80,125.98,497.30,222.58,439.05,174.28
89,0,0,367.18,129.16,483.68,225.76,425.43,177.46
90,0,0,332.68,127.80,449.18,228.00,390.93,177.9
91,0,0,294.09,130.07,408.32,226.90,351.2,178.49
92,0,0,255.50,132.34,367.46,225.80,311.48,179.07
93,0,0,228.03,131.20,342.93,226.05,285.48,178.62
94,0,0,200.57,130.07,318.40,226.30,259.49,178.19
95,0,0,179.69,130.07,297.52,226.30,238.6,178.19
96,0,0,158.80,130.07,276.63,226.30,217.72,178.19
97,0,0,153.92,132.11,271.75,228.34,212.83,180.23
98,0,0,151.31,130.37,269.14,226.60,210.22,178.49
99,0,0,167.09,130.68,284.92,226.91,226.0,178.8
100,0,0,182.86,130.98,300.69,227.21,241.78,179.09
101,0,0,193.67,131.07,310.40,227.30,252.03,179.19
102,0,0,209.01,131.16,324.65,227.39,266.83,179.27
103,0,0,224.36,131.25,338.90,227.48,281.63,179.37
104,0,0,239.70,131.34,353.15,227.57,296.42,179.45
105,0,0,255.05,131.43,367.40,227.66,311.23,179.55
106,0,0,271.62,131.98,385.07,228.21,328.35,180.09
107,0,0,288.19,132.52,402.73,228.75,345.46,180.63
108,0,0,291.52,132.31,407.16,228.54,349.34,180.43
109,0,0,294.84,132.10,411.58,228.33,353.21,180.22
110,0,0,298.17,131.89,416.00,228.12,357.09,180.0
111,0,0,300.18,130.47,416.84,227.64,358.51,179.06
112,0,0,298.86,130.57,414.34,228.68,356.6,179.62
113,0,0,286.64,129.76,400.96,228.81,343.8,179.28
114,0,0,260.80,128.04,373.95,228.04,317.38,178.04
115,0,0,232.57,128.42,348.00,229.35,290.28,178.88
116,0,0,204.34,128.80,322.05,230.67,263.19,179.74
117,0,0,176.11,129.17,296.10,231.98,236.11,180.57
118,0,0,138.34,126.60,260.61,230.35,199.48,178.47
119,0,0,129.63,124.93,254.19,229.62,191.91,177.28
120,0,0,109.54,123.04,236.37,228.67,172.96,175.85
121,0,0,89.44,121.15,218.55,227.72,154.0,174.44
122,0,0,95.90,118.57,227.29,226.08,161.59,172.32
123,0,0,92.52,116.45,226.20,224.90,159.36,170.68
124,0,0,104.24,115.62,236.41,223.02,170.32,169.32
125,0,0,115.96,114.79,246.63,221.13,181.3,167.96
126,0,0,144.70,116.00,273.87,221.29,209.28,168.64
127,0,0,167.40,113.73,296.57,219.02,231.99,166.38
128,0,0,206.50,115.49,330.83,220.78,268.66,168.13
129,0,0,235.07,117.02,359.70,222.32,297.38,169.67
130,0,0,258.38,116.25,382.63,221.55,320.5,168.9
131,0,0,281.70,115.48,405.57,220.78,343.63,168.13
132,0,0,297.83,115.33,422.27,220.63,360.05,167.98
133,0,0,309.41,114.28,434.43,219.57,371.92,166.93
134,0,0,318.50,113.68,444.09,218.97,381.29,166.32
135,0,0,318.66,113.45,444.82,218.75,381.74,166.1
136,0,0,318.82,113.23,445.56,218.52,382.19,165.88
137,0,0,319.00,114.18,445.47,219.48,382.24,166.83
138,0,0,302.61,114.55,429.08,219.84,365.85,167.19
139,0,0,286.23,114.92,412.70,220.21,349.47,167.56
140,0,0,269.84,115.28,396.31,220.58,333.07,167.93
141,0,0,256.37,115.12,382.84,220.42,319.61,167.77
142,0,0,242.89,114.96,369.36,220.25,306.12,167.6
143,0,0,229.42,114.80,355.89,220.09,292.65,167.44
144,0,0,215.95,114.63,342.42,219.93,279.19,167.28
145,0,0,216.22,115.14,342.61,219.95,279.42,167.54
146,0,0,216.50,115.64,342.81,219.97,279.65,167.81
147,0,0,216.77,116.15,343.00,219.98,279.88,168.06
148,0,0,217.04,116.65,343.20,220.00,280.12,168.32
149,0,0,243.19,119.20,367.21,220.91,305.2,170.06
150,0,0,269.34,121.75,391.23,221.83,330.28,171.79
151,0,0,295.49,124.29,415.24,222.74,355.37,173.52
152,0,0,321.64,126.84,439.25,223.66,380.44,175.25
153,0,0,351.20,127.35,467.70,223.10,409.45,175.22
154,0,0,371.87,127.32,489.37,223.27,430.62,175.3
155,0,0,392.54,127.30,511.04,223.43,451.79,175.37
156,0,0,413.21,127.28,532.71,223.60,472.96,175.44
157,0,0,406.04,127.25,526.54,223.77,466.29,175.51
158,0,0,408.40,127.80,529.89,224.50,469.14,176.15
159,0,0,397.40,129.01,509.69,225.34,453.54,177.18
160,0,0,355.94,129.77,469.29,225.72,412.62,177.75
161,0,0,329.00,131.43,443.41,227.01,386.21,179.22
162,0,0,291.00,131.73,401.11,226.94,346.06,179.33
163,0,0,257.09,132.04,368.36,226.87,312.73,179.45
164,0,0,223.18,132.34,335.60,226.80,279.39,179.57
165,0,0,204.11,130.98,316.53,225.44,260.32,178.21
166,0,0,188.83,130.98,302.31,225.44,245.57,178.21
167,0,0,173.56,130.98,288.08,225.44,230.82,178.21
168,0,0,171.90,131.88,287.48,226.35,229.69,179.12
169,0,0,176.71,132.02,292.29,226.48,234.5,179.25
170,0,0,181.52,132.16,297.10,226.62,239.31,179.39
171,0,0,192.29,132.01,307.87,226.47,250.08,179.24
172,0,0,203.06,131.86,318.64,226.32,260.85,179.09
173,0,0,213.84,131.71,329.41,226.18,271.62,178.94
174,0,0,224.61,131.57,340.19,226.03,282.4,178.8
175,0,0,235.38,131.42,350.96,225.88,293.17,178.65
176,0,0,246.15,131.27,361.73,225.73,303.94,178.5
177,0,0,256.92,131.12,372.50,225.59,314.71,178.36
178,0,0,267.69,130.98,383.27,225.44,325.48,178.21
179,0,0,283.39,132.96,397.89,227.42,340.64,180.19
180,0,0,290.00,130.39,403.43,224.85,346.72,177.62
181,0,0,288.90,130.10,401.26,224.56,345.08,177.33
182,0,0,285.72,130.19,399.69,224.65,342.71,177.42
183,0,0,282.55,130.27,398.13,224.74,340.34,177.5
184,0,0,282.32,131.15,398.37,225.61,340.35,178.38
185,0,0,282.10,132.02,398.62,226.48,340.36,179.25
186,0,0,282.58,118.37,398.87,213.51,340.73,165.94
187,0,0,283.07,104.72,399.12,200.54,341.1,152.63
188,0,0,283.55,91.06,399.36,187.57,341.46,139.31
189,0,0,284.03,77.41,399.61,174.60,341.82,126.0
190,0,0,283.81,60.72,399.39,159.95,341.6,110.33
191,0,0,283.58,44.04,399.16,145.30,341.37,94.67
192,0,0,283.35,27.36,398.93,130.65,341.14,79.0
193,0,0,283.12,10.67,398.70,116.00,340.91,63.34
194,0,0,281.30,7.95,400.07,113.28,340.69,60.62
195,0,0,278.62,1.56,398.15,110.80,338.38,56.18
196,0,0,278.66,2.44,398.97,109.25,338.82,55.84
197,0,0,277.62,6.70,398.69,114.25,338.15,60.48
198,0,0,275.22,13.45,397.06,121.75,336.14,67.6
199,0,0,271.21,18.81,396.52,132.63,333.87,75.72
200,0,0,267.20,24.16,395.99,143.50,331.6,83.83
201,0,0,271.25,33.38,393.80,151.55,332.52,92.47
202,0,0,270.76,62.01,394.48,179.01,332.62,120.51
203,0,0,270.27,90.63,395.15,206.47,332.71,148.55
204,0,0,269.77,106.54,395.83,221.22,332.8,163.88
205,0,0,269.28,122.46,396.50,235.97,332.89,179.22
206,0,0,270.07,140.11,398.06,253.85,334.06,196.98
207,0,0,270.85,157.76,399.61,271.74,335.23,214.75
208,0,0,272.19,161.08,400.47,274.66,336.33,217.87
209,0,0,273.53,164.39,401.33,277.58,337.43,220.98
210,0,0,272.27,164.89,399.33,277.68,335.8,221.28
211,0,0,271.00,165.39,397.33,277.79,334.16,221.59
212,0,0,271.96,159.46,397.98,271.46,334.97,215.46
213,0,0,272.91,153.53,398.63,265.13,335.77,209.33
214,0,0,273.87,147.60,399.27,258.81,336.57,203.2
215,0,0,272.82,138.79,397.75,249.60,335.28,194.19
216,0,0,272.90,127.84,398.37,239.80,335.63,183.82
217,0,0,272.97,116.89,398.98,230.00,335.98,173.44
218,0,0,272.59,114.11,399.15,228.37,335.87,171.24
219,0,0,270.40,99.52,397.50,214.94,333.95,157.23
220,0,0,276.61,110.13,399.14,226.70,337.88,168.41
221,0,0,276.64,122.07,398.69,235.67,337.66,178.87
222,0,0,276.67,134.01,398.25,244.63,337.46,189.32
223,0,0,276.70,145.96,397.80,253.60,337.25,199.78
224,0,0,277.88,158.41,398.00,265.02,337.94,211.71
225,0,0,279.05,170.86,398.21,276.44,338.63,223.65
226,0,0,280.23,183.31,398.41,287.86,339.32,235.59
227,0,0,281.40,195.76,398.62,299.28,340.01,247.52
228,0,0,282.58,208.22,398.82,310.69,340.7,259.45
229,0,0,283.75,220.67,399.03,322.11,341.39,271.39
230,0,0,284.40,223.59,398.71,324.00,341.55,273.8
231,0,0,285.40,227.39,399.71,325.79,342.55,276.59
232,0,0,286.41,231.20,400.71,327.58,343.56,279.39
233,0,0,287.41,228.95,401.72,329.37,344.57,279.16
234,0,0,286.92,228.00,401.23,326.38,344.08,277.19
235,0,0,286.43,227.04,400.74,323.40,343.59,275.22
236,0,0,285.94,216.56,400.25,314.94,343.1,265.75
237,0,0,285.45,206.07,399.76,306.48,342.61,256.27
238,0,0,286.32,186.27,400.63,284.40,343.48,235.33
239,0,0,286.59,172.53,400.90,271.42,343.75,221.98
240,0,0,286.86,158.79,401.16,258.44,344.01,208.62
241,0,0,287.12,145.05,401.43,245.46,344.27,195.25
242,0,0,287.00,120.26,396.80,219.30,341.9,169.78
243,0,0,286.92,110.80,397.84,210.18,342.38,160.49
244,0,0,286.83,101.33,398.89,201.06,342.86,151.19
245,0,0,286.75,91.87,399.93,191.94,343.34,141.91
246,0,0,286.67,82.40,400.98,182.81,343.83,132.61
247,0,0,285.99,80.81,400.30,181.23,343.14,131.02
248,0,0,285.31,79.22,399.61,179.64,342.46,129.43
249,0,0,285.36,78.82,399.66,179.23,342.51,129.02
250,0,0,285.86,79.21,400.17,179.62,343.01,129.41
251,0,0,286.37,79.60,400.67,180.02,343.52,129.81
252,0,0,286.95,90.75,401.25,188.20,344.1,139.47
253,0,0,287.53,101.90,401.83,196.38,344.68,149.14
254,0,0,287.08,105.54,401.39,201.50,344.24,153.52
255,0,0,286.64,109.17,400.95,206.62,343.79,157.9
256,0,0,286.20,112.81,400.51,211.74,343.36,162.28
257,0,0,285.76,116.45,400.07,216.86,342.91,166.66
258,0,0,287.18,117.12,399.03,217.19,343.11,167.16
259,0,0,288.60,117.80,398.00,217.52,343.3,167.66
260,0,0,317.20,115.80,430.44,216.66,373.82,166.23
261,0,0,329.80,113.81,446.42,215.80,388.11,164.81
262,0,0,338.00,113.17,450.59,216.30,394.29,164.74
263,0,0,356.35,110.50,472.47,214.76,414.41,162.63
264,0,0,374.70,107.82,494.36,213.22,434.53,160.52
265,0,0,378.60,104.87,502.82,211.41,440.71,158.14
266,0,0,382.50,101.92,511.29,209.60,446.89,155.76
267,0,0,374.30,100.56,498.58,208.24,436.44,154.4
268,0,0,366.10,95.57,497.67,206.90,431.88,151.24
269,0,0,357.93,93.30,489.50,204.63,423.72,148.97
270,1,0,345.22,89.21,476.79,205.50,411.0,147.35
271,1,0,319.34,86.94,450.91,203.23,385.12,145.08
272,1,0,299.37,82.86,430.94,199.14,365.15,141.0
273,1,0,279.39,78.77,410.96,201.88,345.17,140.32
274,1,0,267.59,71.05,399.16,194.16,333.38,132.6
275,1,0,249.00,62.88,387.35,191.90,318.18,127.39
276,1,0,234.93,61.52,373.28,190.54,304.11,126.03
277,1,0,219.95,63.34,358.30,192.35,289.12,127.84
278,1,0,195.88,63.79,334.24,192.81,265.06,128.3
279,1,0,199.97,75.59,338.32,204.61,269.14,140.1
280,1,0,201.10,85.81,327.20,214.83,264.15,150.32
281,1,0,202.24,96.02,340.59,225.04,271.41,160.53
282,1,0,212.23,100.11,336.50,229.13,274.37,164.62
283,1,0,224.48,103.74,362.84,232.76,293.66,168.25
284,1,0,231.97,103.06,359.00,232.08,295.49,167.57
285,1,0,249.45,106.01,387.81,235.03,318.63,170.52
286,1,0,266.25,106.92,404.60,235.94,335.43,171.43
287,1,0,277.14,106.01,398.20,235.03,337.67,170.52
288,1,0,288.04,105.10,426.39,234.12,357.22,169.61
289,1,0,290.76,105.10,429.12,234.12,359.94,169.61
290,1,0,293.49,105.10,431.84,234.12,362.66,169.61
291,1,0,292.12,104.53,427.64,232.09,359.88,168.31
292,1,0,290.15,108.20,422.82,234.29,356.49,171.25
293,1,0,288.17,111.87,418.01,236.50,353.09,174.19
294,1,0,286.20,115.54,413.20,238.70,349.7,177.12
295,1,0,281.66,117.81,420.04,240.97,350.85,179.39
296,1,0,274.17,125.06,400.70,242.79,337.44,183.93
297,1,0,266.68,132.32,391.90,244.60,329.29,188.46
298,1,0,258.85,135.15,379.88,246.43,319.37,190.79
299,0,0,251.02,137.99,367.87,248.25,309.44,193.12
300,0,0,239.56,145.37,355.37,250.12,297.47,197.75
301,0,0,230.82,143.67,345.60,251.90,288.21,197.78
302,0,0,212.20,145.94,326.99,254.17,269.6,200.06
303,0,0,202.26,152.50,316.77,254.02,259.51,203.26
304,0,0,184.60,153.00,298.82,253.86,241.71,203.43
305,0,0,178.52,153.50,292.46,253.71,235.49,203.61
306,0,0,172.43,154.00,286.10,253.55,229.27,203.78
307,0,0,167.52,155.49,280.90,252.87,224.21,204.18
308,0,0,162.61,156.98,275.71,252.18,219.16,204.58
309,0,0,157.70,158.46,270.52,251.50,214.11,204.98
310,0,0,158.70,157.92,272.38,254.06,215.54,205.99
311,0,0,159.70,157.38,274.24,256.63,216.97,207.0
312,0,0,187.20,158.65,296.12,256.90,241.66,207.77
313,0,0,204.00,157.74,312.91,255.99,258.46,206.87
314,0,0,218.07,159.55,326.99,253.72,272.53,206.63
315,0,0,237.59,142.30,346.51,240.56,292.05,191.43
316,0,0,258.47,134.58,367.39,232.84,312.93,183.71
317,0,0,269.37,126.87,378.29,225.12,323.83,176.0
318,0,0,285.26,113.25,394.18,211.50,339.72,162.38
319,0,0,299.48,113.70,408.86,211.96,354.17,162.83
320,0,0,304.40,101.67,414.23,199.93,359.31,150.8
321,0,0,307.50,102.35,417.78,200.61,362.64,151.48
322,0,0,307.33,102.34,417.61,200.59,362.47,151.47
323,0,0,307.16,102.32,417.44,200.58,362.3,151.45
324,0,0,306.99,102.31,417.27,200.56,362.13,151.44
325,0,0,306.82,102.29,417.10,200.55,361.96,151.42
326,0,0,289.06,101.71,399.34,199.96,344.2,150.84
327,0,0,274.47,104.85,384.76,203.10,329.62,153.97
328,0,0,260.80,103.15,371.08,201.40,315.94,152.28
329,0,0,247.12,101.45,357.40,199.70,302.26,150.57
330,0,0,232.14,101.22,342.42,199.47,287.28,150.34
331,0,0,217.16,100.99,327.44,199.24,272.3,150.12
332,0,0,217.37,101.10,324.93,199.35,271.15,150.22
333,0,0,221.15,101.21,321.01,199.46,271.08,150.34
334,0,0,226.87,101.31,324.73,199.57,275.8,150.44
335,0,0,235.78,101.42,325.30,199.67,280.54,150.54
336,0,0,251.04,103.34,339.81,201.60,295.43,152.47
337,0,0,258.35,103.00,346.38,201.25,302.37,152.12
338,0,0,265.67,102.65,352.94,200.90,309.31,151.78
339,0,0,272.98,102.30,359.51,200.56,316.25,151.43
340,0,0,280.30,101.96,366.07,200.21,323.19,151.09
341,0,0,284.84,102.06,370.36,200.32,327.6,151.19
342,0,0,301.60,104.17,384.64,202.42,343.12,153.29
343,0,0,309.85,103.43,392.89,201.68,351.37,152.56
344,0,0,318.10,102.68,401.14,200.94,359.62,151.81
345,0,0,318.18,102.40,401.22,200.65,359.7,151.53
346,0,0,318.26,102.11,401.30,200.36,359.78,151.24
347,0,0,320.59,102.09,403.64,200.34,362.12,151.22
348,0,0,320.38,102.06,403.42,200.32,361.9,151.19
349,0,0,320.16,102.04,403.20,200.29,361.68,151.16
350,0,0,319.94,102.02,402.98,200.27,361.46,151.15
351,0,0,319.72,101.99,402.77,200.25,361.25,151.12
352,0,0,319.50,101.97,402.55,200.22,361.02,151.09
353,0,0,319.29,101.95,402.33,200.20,360.81,151.07
354,0,0,319.07,101.92,402.11,200.18,360.59,151.05
355,0,0,318.85,101.90,401.89,200.15,360.37,151.03
356,0,0,318.88,102.02,401.92,200.28,360.4,151.15
357,0,0,318.90,102.15,401.95,200.40,360.42,151.28
358,0,0,318.93,102.27,401.98,200.53,360.46,151.4
359,0,0,318.96,102.40,402.00,200.65,360.48,151.53
360,0,0,318.99,102.52,402.03,200.77,360.51,151.65
361,0,0,319.01,102.65,402.06,200.90,360.53,151.78
362,0,0,319.04,102.77,402.08,201.02,360.56,151.9
363,0,0,319.07,102.89,402.11,201.15,360.59,152.02
364,0,0,319.09,103.02,402.14,201.27,360.62,152.15
365,0,0,319.12,103.14,402.16,201.40,360.64,152.27
366,0,0,319.15,103.27,402.19,201.52,360.67,152.4
367,0,0,319.17,103.39,402.22,201.64,360.7,152.51
368,0,0,321.06,103.78,404.10,202.03,362.58,152.91
369,0,0,322.94,104.17,405.98,202.42,364.46,153.29
370,0,0,320.42,104.17,405.98,202.42,363.2,153.29
371,0,0,317.90,104.17,405.98,202.42,361.94,153.29
372,0,0,314.70,104.17,405.98,202.42,360.34,153.29
373,0,0,311.50,104.17,405.98,202.42,358.74,153.29
374,0,0,307.90,104.17,405.98,202.42,356.94,153.29
375,0,0,305.40,104.17,405.98,202.42,355.69,153.29
376,0,0,302.90,104.17,405.98,202.42,354.44,153.29
377,0,0,302.00,103.99,406.89,202.24,354.44,153.12
378,0,0,301.10,103.81,407.80,202.06,354.45,152.94
379,0,0,300.20,103.62,408.71,201.88,354.45,152.75
380,0,0,299.30,103.44,409.61,201.70,354.46,152.57
381,0,0,298.40,103.26,410.52,201.52,354.46,152.39
382,0,0,298.34,103.22,410.61,201.40,354.48,152.31
383,0,0,298.28,103.17,410.69,201.29,354.49,152.23
384,0,0,298.21,103.13,410.78,201.17,354.5,152.15
385,0,0,298.15,103.08,410.86,201.06,354.5,152.07
386,0,0,298.09,103.04,410.95,200.94,354.52,151.99
387,0,0,298.03,102.99,411.03,200.83,354.53,151.91
388,0,0,297.97,102.95,411.11,200.71,354.54,151.83
389,0,0,297.90,102.91,411.20,200.60,354.55,151.75
390,0,0,297.84,102.86,411.28,200.48,354.56,151.67
391,0,0,297.78,102.82,411.37,200.37,354.57,151.59
392,0,0,297.72,102.77,411.45,200.25,354.59,151.51
393,0,0,297.66,102.73,411.54,200.14,354.6,151.44
394,0,0,297.60,102.68,411.62,200.02,354.61,151.35
395,0,0,297.53,102.64,411.71,199.91,354.62,151.28
396,0,0,297.47,102.59,411.79,199.79,354.63,151.19
397,0,0,297.41,102.55,411.88,199.68,354.64,151.12
398,0,0,297.35,102.51,411.96,199.56,354.65,151.03
399,0,0,297.29,102.46,412.05,199.45,354.67,150.95
400,0,0,297.22,102.42,412.13,199.33,354.68,150.88
401,0,0,297.16,102.37,412.22,199.22,354.69,150.8
402,0,0,297.10,102.33,412.30,199.10,354.7,150.72
403,0,0,291.80,74.94,420.61,187.29,356.21,131.12
404,0,0,286.49,47.55,428.91,175.47,357.7,111.51
405,0,0,285.50,31.39,429.24,160.60,357.37,95.99
406,0,0,277.92,8.06,426.24,146.64,352.08,77.35
407,0,0,277.10,0.00,426.87,140.20,351.99,70.1
408,0,0,278.92,0.00,428.68,132.03,353.8,66.02
409,0,0,277.31,0.45,430.72,135.66,354.01,68.06
410,0,0,275.70,0.91,432.77,139.30,354.24,70.11
411,0,0,274.79,5.76,435.17,158.67,354.98,82.22
412,0,0,273.88,10.62,437.58,178.04,355.73,94.33
413,0,0,272.98,15.47,439.98,197.41,356.48,106.44
414,0,0,265.30,40.90,438.62,235.54,351.96,138.22
415,0,0,249.90,72.70,436.81,293.20,343.36,182.95
416,0,0,237.19,81.80,424.10,293.20,330.64,187.5
417,0,0,214.95,93.60,401.85,312.70,308.4,203.15
418,0,0,210.25,94.06,397.16,313.15,303.71,203.6
419,0,0,205.56,94.51,392.47,313.61,299.01,204.06
420,0,0,200.87,94.97,387.78,314.06,294.32,204.51
421,0,0,202.23,83.39,389.14,302.49,295.69,192.94
422,0,0,203.60,71.81,390.50,290.91,297.05,181.36
423,0,0,217.22,58.19,404.12,277.29,310.67,167.74
424,0,0,225.84,41.97,412.75,260.49,319.3,151.23
425,0,0,235.83,28.25,422.73,246.19,329.28,137.22
426,0,0,243.09,0.00,430.00,217.37,336.55,108.69
427,0,0,253.31,0.00,440.21,210.80,346.76,105.4
428,0,0,260.80,0.00,447.70,189.70,354.25,94.85
429,0,0,260.80,0.00,447.70,182.00,354.25,91.0
430,0,0,260.80,0.00,447.70,174.30,354.25,87.15
431,0,0,260.80,0.00,447.70,158.90,354.25,79.45
432,0,0,260.16,0.00,449.24,161.26,354.7,80.63
433,0,0,259.53,0.00,450.78,163.62,355.15,81.81
434,0,0,258.89,0.00,452.32,165.98,355.61,82.99
435,0,0,258.26,0.00,453.86,168.34,356.06,84.17
436,0,0,257.62,0.00,455.40,170.70,356.51,85.35
437,0,0,257.62,0.00,455.40,176.35,356.51,88.17
438,0,0,257.62,0.00,455.40,182.00,356.51,91.0
439,0,0,257.62,0.00,455.40,177.00,356.51,88.5
440,0,0,257.62,0.00,455.40,172.00,356.51,86.0
441,0,0,257.62,0.00,455.40,113.90,356.51,56.95
442,0,0,265.33,0.00,451.62,121.91,358.48,60.95
443,0,0,273.04,0.00,447.83,129.93,360.44,64.97
444,0,0,280.76,0.00,444.05,137.94,362.4,68.97
445,0,0,288.47,0.00,440.26,145.96,364.37,72.98
446,0,0,296.18,0.00,436.48,153.97,366.33,76.98
447,0,0,303.89,0.00,432.69,161.98,368.29,80.99
448,0,0,283.70,46.76,409.12,195.32,346.41,121.04
449,0,0,281.96,101.84,404.00,225.67,342.98,163.75
450,0,0,281.59,127.64,400.25,248.70,340.92,188.17
451,0,0,281.21,172.51,396.50,280.80,338.86,226.66
452,0,0,282.56,194.75,396.21,299.07,339.38,246.91
453,0,0,283.92,217.00,395.92,317.33,339.92,267.16
454,0,0,281.68,234.70,398.70,331.40,340.19,283.05
455,0,0,281.91,229.48,398.93,326.18,340.42,277.83
456,0,0,282.13,224.26,399.15,320.96,340.64,272.61
457,0,0,282.13,212.46,399.15,309.16,340.64,260.81
458,0,0,281.91,203.83,398.93,300.53,340.42,252.18
459,0,0,281.68,195.21,398.70,291.90,340.19,243.56
460,0,0,282.21,175.23,399.23,271.93,340.72,223.58
461,0,0,282.74,155.26,399.76,251.96,341.25,203.61
462,0,0,283.27,135.28,400.29,231.98,341.78,183.63
463,0,0,283.50,125.30,400.52,221.99,342.01,173.65
